
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (2 2)  (710 498)  (710 498)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (27 2)  (735 498)  (735 498)  routing T_14_31.lc_trk_g3_1 <X> T_14_31.wire_logic_cluster/lc_1/in_1
 (28 2)  (736 498)  (736 498)  routing T_14_31.lc_trk_g3_1 <X> T_14_31.wire_logic_cluster/lc_1/in_1
 (29 2)  (737 498)  (737 498)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g3_1 wire_logic_cluster/lc_1/in_1
 (32 2)  (740 498)  (740 498)  Enable bit of Mux _logic_cluster/lcb3_1 => wire_logic_cluster/lc_0/cout wire_logic_cluster/lc_1/in_3
 (36 2)  (744 498)  (744 498)  LC_1 Logic Functioning bit
 (37 2)  (745 498)  (745 498)  LC_1 Logic Functioning bit
 (38 2)  (746 498)  (746 498)  LC_1 Logic Functioning bit
 (39 2)  (747 498)  (747 498)  LC_1 Logic Functioning bit
 (44 2)  (752 498)  (752 498)  LC_1 Logic Functioning bit
 (45 2)  (753 498)  (753 498)  LC_1 Logic Functioning bit
 (48 2)  (756 498)  (756 498)  Enable bit of Mux _out_links/OutMux0_1 => wire_logic_cluster/lc_1/out sp4_v_b_2
 (40 3)  (748 499)  (748 499)  LC_1 Logic Functioning bit
 (41 3)  (749 499)  (749 499)  LC_1 Logic Functioning bit
 (42 3)  (750 499)  (750 499)  LC_1 Logic Functioning bit
 (43 3)  (751 499)  (751 499)  LC_1 Logic Functioning bit
 (21 4)  (729 500)  (729 500)  routing T_14_31.wire_logic_cluster/lc_3/out <X> T_14_31.lc_trk_g1_3
 (22 4)  (730 500)  (730 500)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (28 4)  (736 500)  (736 500)  routing T_14_31.lc_trk_g2_1 <X> T_14_31.wire_logic_cluster/lc_2/in_1
 (29 4)  (737 500)  (737 500)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g2_1 wire_logic_cluster/lc_2/in_1
 (32 4)  (740 500)  (740 500)  Enable bit of Mux _logic_cluster/lcb3_2 => wire_logic_cluster/lc_1/cout wire_logic_cluster/lc_2/in_3
 (36 4)  (744 500)  (744 500)  LC_2 Logic Functioning bit
 (37 4)  (745 500)  (745 500)  LC_2 Logic Functioning bit
 (38 4)  (746 500)  (746 500)  LC_2 Logic Functioning bit
 (39 4)  (747 500)  (747 500)  LC_2 Logic Functioning bit
 (44 4)  (752 500)  (752 500)  LC_2 Logic Functioning bit
 (46 4)  (754 500)  (754 500)  Enable bit of Mux _out_links/OutMux7_2 => wire_logic_cluster/lc_2/out sp4_h_l_9
 (40 5)  (748 501)  (748 501)  LC_2 Logic Functioning bit
 (41 5)  (749 501)  (749 501)  LC_2 Logic Functioning bit
 (42 5)  (750 501)  (750 501)  LC_2 Logic Functioning bit
 (43 5)  (751 501)  (751 501)  LC_2 Logic Functioning bit
 (25 6)  (733 502)  (733 502)  routing T_14_31.wire_logic_cluster/lc_6/out <X> T_14_31.lc_trk_g1_6
 (27 6)  (735 502)  (735 502)  routing T_14_31.lc_trk_g1_3 <X> T_14_31.wire_logic_cluster/lc_3/in_1
 (29 6)  (737 502)  (737 502)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_3 wire_logic_cluster/lc_3/in_1
 (32 6)  (740 502)  (740 502)  Enable bit of Mux _logic_cluster/lcb3_3 => wire_logic_cluster/lc_2/cout wire_logic_cluster/lc_3/in_3
 (36 6)  (744 502)  (744 502)  LC_3 Logic Functioning bit
 (37 6)  (745 502)  (745 502)  LC_3 Logic Functioning bit
 (38 6)  (746 502)  (746 502)  LC_3 Logic Functioning bit
 (39 6)  (747 502)  (747 502)  LC_3 Logic Functioning bit
 (44 6)  (752 502)  (752 502)  LC_3 Logic Functioning bit
 (45 6)  (753 502)  (753 502)  LC_3 Logic Functioning bit
 (48 6)  (756 502)  (756 502)  Enable bit of Mux _out_links/OutMux0_3 => wire_logic_cluster/lc_3/out sp4_v_b_6
 (22 7)  (730 503)  (730 503)  Enable bit of Mux _local_links/g1_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g1_6
 (30 7)  (738 503)  (738 503)  routing T_14_31.lc_trk_g1_3 <X> T_14_31.wire_logic_cluster/lc_3/in_1
 (40 7)  (748 503)  (748 503)  LC_3 Logic Functioning bit
 (41 7)  (749 503)  (749 503)  LC_3 Logic Functioning bit
 (42 7)  (750 503)  (750 503)  LC_3 Logic Functioning bit
 (43 7)  (751 503)  (751 503)  LC_3 Logic Functioning bit
 (17 8)  (725 504)  (725 504)  Enable bit of Mux _local_links/g2_mux_1 => sp4_r_v_b_33 lc_trk_g2_1
 (25 8)  (733 504)  (733 504)  routing T_14_31.rgt_op_2 <X> T_14_31.lc_trk_g2_2
 (27 8)  (735 504)  (735 504)  routing T_14_31.lc_trk_g3_4 <X> T_14_31.wire_logic_cluster/lc_4/in_1
 (28 8)  (736 504)  (736 504)  routing T_14_31.lc_trk_g3_4 <X> T_14_31.wire_logic_cluster/lc_4/in_1
 (29 8)  (737 504)  (737 504)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g3_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (738 504)  (738 504)  routing T_14_31.lc_trk_g3_4 <X> T_14_31.wire_logic_cluster/lc_4/in_1
 (32 8)  (740 504)  (740 504)  Enable bit of Mux _logic_cluster/lcb3_4 => wire_logic_cluster/lc_3/cout wire_logic_cluster/lc_4/in_3
 (36 8)  (744 504)  (744 504)  LC_4 Logic Functioning bit
 (37 8)  (745 504)  (745 504)  LC_4 Logic Functioning bit
 (38 8)  (746 504)  (746 504)  LC_4 Logic Functioning bit
 (39 8)  (747 504)  (747 504)  LC_4 Logic Functioning bit
 (44 8)  (752 504)  (752 504)  LC_4 Logic Functioning bit
 (45 8)  (753 504)  (753 504)  LC_4 Logic Functioning bit
 (18 9)  (726 505)  (726 505)  routing T_14_31.sp4_r_v_b_33 <X> T_14_31.lc_trk_g2_1
 (22 9)  (730 505)  (730 505)  Enable bit of Mux _local_links/g2_mux_2 => rgt_op_2 lc_trk_g2_2
 (24 9)  (732 505)  (732 505)  routing T_14_31.rgt_op_2 <X> T_14_31.lc_trk_g2_2
 (40 9)  (748 505)  (748 505)  LC_4 Logic Functioning bit
 (41 9)  (749 505)  (749 505)  LC_4 Logic Functioning bit
 (42 9)  (750 505)  (750 505)  LC_4 Logic Functioning bit
 (43 9)  (751 505)  (751 505)  LC_4 Logic Functioning bit
 (48 9)  (756 505)  (756 505)  Enable bit of Mux _out_links/OutMux0_4 => wire_logic_cluster/lc_4/out sp4_v_b_8
 (15 10)  (723 506)  (723 506)  routing T_14_31.rgt_op_5 <X> T_14_31.lc_trk_g2_5
 (17 10)  (725 506)  (725 506)  Enable bit of Mux _local_links/g2_mux_5 => rgt_op_5 lc_trk_g2_5
 (18 10)  (726 506)  (726 506)  routing T_14_31.rgt_op_5 <X> T_14_31.lc_trk_g2_5
 (28 10)  (736 506)  (736 506)  routing T_14_31.lc_trk_g2_2 <X> T_14_31.wire_logic_cluster/lc_5/in_1
 (29 10)  (737 506)  (737 506)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g2_2 wire_logic_cluster/lc_5/in_1
 (32 10)  (740 506)  (740 506)  Enable bit of Mux _logic_cluster/lcb3_5 => wire_logic_cluster/lc_4/cout wire_logic_cluster/lc_5/in_3
 (36 10)  (744 506)  (744 506)  LC_5 Logic Functioning bit
 (37 10)  (745 506)  (745 506)  LC_5 Logic Functioning bit
 (38 10)  (746 506)  (746 506)  LC_5 Logic Functioning bit
 (39 10)  (747 506)  (747 506)  LC_5 Logic Functioning bit
 (44 10)  (752 506)  (752 506)  LC_5 Logic Functioning bit
 (30 11)  (738 507)  (738 507)  routing T_14_31.lc_trk_g2_2 <X> T_14_31.wire_logic_cluster/lc_5/in_1
 (40 11)  (748 507)  (748 507)  LC_5 Logic Functioning bit
 (41 11)  (749 507)  (749 507)  LC_5 Logic Functioning bit
 (42 11)  (750 507)  (750 507)  LC_5 Logic Functioning bit
 (43 11)  (751 507)  (751 507)  LC_5 Logic Functioning bit
 (17 12)  (725 508)  (725 508)  Enable bit of Mux _local_links/g3_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g3_1
 (18 12)  (726 508)  (726 508)  routing T_14_31.wire_logic_cluster/lc_1/out <X> T_14_31.lc_trk_g3_1
 (27 12)  (735 508)  (735 508)  routing T_14_31.lc_trk_g1_6 <X> T_14_31.wire_logic_cluster/lc_6/in_1
 (29 12)  (737 508)  (737 508)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g1_6 wire_logic_cluster/lc_6/in_1
 (30 12)  (738 508)  (738 508)  routing T_14_31.lc_trk_g1_6 <X> T_14_31.wire_logic_cluster/lc_6/in_1
 (32 12)  (740 508)  (740 508)  Enable bit of Mux _logic_cluster/lcb3_6 => wire_logic_cluster/lc_5/cout wire_logic_cluster/lc_6/in_3
 (36 12)  (744 508)  (744 508)  LC_6 Logic Functioning bit
 (37 12)  (745 508)  (745 508)  LC_6 Logic Functioning bit
 (38 12)  (746 508)  (746 508)  LC_6 Logic Functioning bit
 (39 12)  (747 508)  (747 508)  LC_6 Logic Functioning bit
 (44 12)  (752 508)  (752 508)  LC_6 Logic Functioning bit
 (45 12)  (753 508)  (753 508)  LC_6 Logic Functioning bit
 (52 12)  (760 508)  (760 508)  Enable bit of Mux _out_links/OutMux3_6 => wire_logic_cluster/lc_6/out sp12_v_b_12
 (30 13)  (738 509)  (738 509)  routing T_14_31.lc_trk_g1_6 <X> T_14_31.wire_logic_cluster/lc_6/in_1
 (40 13)  (748 509)  (748 509)  LC_6 Logic Functioning bit
 (41 13)  (749 509)  (749 509)  LC_6 Logic Functioning bit
 (42 13)  (750 509)  (750 509)  LC_6 Logic Functioning bit
 (43 13)  (751 509)  (751 509)  LC_6 Logic Functioning bit
 (0 14)  (708 510)  (708 510)  routing T_14_31.glb_netwk_4 <X> T_14_31.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 510)  (709 510)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (14 14)  (722 510)  (722 510)  routing T_14_31.wire_logic_cluster/lc_4/out <X> T_14_31.lc_trk_g3_4
 (21 14)  (729 510)  (729 510)  routing T_14_31.wire_logic_cluster/lc_7/out <X> T_14_31.lc_trk_g3_7
 (22 14)  (730 510)  (730 510)  Enable bit of Mux _local_links/g3_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g3_7
 (27 14)  (735 510)  (735 510)  routing T_14_31.lc_trk_g3_7 <X> T_14_31.wire_logic_cluster/lc_7/in_1
 (28 14)  (736 510)  (736 510)  routing T_14_31.lc_trk_g3_7 <X> T_14_31.wire_logic_cluster/lc_7/in_1
 (29 14)  (737 510)  (737 510)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g3_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (738 510)  (738 510)  routing T_14_31.lc_trk_g3_7 <X> T_14_31.wire_logic_cluster/lc_7/in_1
 (32 14)  (740 510)  (740 510)  Enable bit of Mux _logic_cluster/lcb3_7 => wire_logic_cluster/lc_6/cout wire_logic_cluster/lc_7/in_3
 (36 14)  (744 510)  (744 510)  LC_7 Logic Functioning bit
 (37 14)  (745 510)  (745 510)  LC_7 Logic Functioning bit
 (38 14)  (746 510)  (746 510)  LC_7 Logic Functioning bit
 (39 14)  (747 510)  (747 510)  LC_7 Logic Functioning bit
 (44 14)  (752 510)  (752 510)  LC_7 Logic Functioning bit
 (45 14)  (753 510)  (753 510)  LC_7 Logic Functioning bit
 (17 15)  (725 511)  (725 511)  Enable bit of Mux _local_links/g3_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g3_4
 (30 15)  (738 511)  (738 511)  routing T_14_31.lc_trk_g3_7 <X> T_14_31.wire_logic_cluster/lc_7/in_1
 (40 15)  (748 511)  (748 511)  LC_7 Logic Functioning bit
 (41 15)  (749 511)  (749 511)  LC_7 Logic Functioning bit
 (42 15)  (750 511)  (750 511)  LC_7 Logic Functioning bit
 (43 15)  (751 511)  (751 511)  LC_7 Logic Functioning bit


LogicTile_15_31

 (14 0)  (776 496)  (776 496)  routing T_15_31.lft_op_0 <X> T_15_31.lc_trk_g0_0
 (21 0)  (783 496)  (783 496)  routing T_15_31.bnr_op_3 <X> T_15_31.lc_trk_g0_3
 (22 0)  (784 496)  (784 496)  Enable bit of Mux _local_links/g0_mux_3 => bnr_op_3 lc_trk_g0_3
 (25 0)  (787 496)  (787 496)  routing T_15_31.wire_logic_cluster/lc_2/out <X> T_15_31.lc_trk_g0_2
 (28 0)  (790 496)  (790 496)  routing T_15_31.lc_trk_g2_5 <X> T_15_31.wire_logic_cluster/lc_0/in_1
 (29 0)  (791 496)  (791 496)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_1
 (30 0)  (792 496)  (792 496)  routing T_15_31.lc_trk_g2_5 <X> T_15_31.wire_logic_cluster/lc_0/in_1
 (31 0)  (793 496)  (793 496)  routing T_15_31.lc_trk_g1_4 <X> T_15_31.wire_logic_cluster/lc_0/in_3
 (32 0)  (794 496)  (794 496)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_4 wire_logic_cluster/lc_0/in_3
 (34 0)  (796 496)  (796 496)  routing T_15_31.lc_trk_g1_4 <X> T_15_31.wire_logic_cluster/lc_0/in_3
 (36 0)  (798 496)  (798 496)  LC_0 Logic Functioning bit
 (15 1)  (777 497)  (777 497)  routing T_15_31.lft_op_0 <X> T_15_31.lc_trk_g0_0
 (17 1)  (779 497)  (779 497)  Enable bit of Mux _local_links/g0_mux_0 => lft_op_0 lc_trk_g0_0
 (21 1)  (783 497)  (783 497)  routing T_15_31.bnr_op_3 <X> T_15_31.lc_trk_g0_3
 (22 1)  (784 497)  (784 497)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (27 1)  (789 497)  (789 497)  routing T_15_31.lc_trk_g3_1 <X> T_15_31.wire_logic_cluster/lc_0/in_0
 (28 1)  (790 497)  (790 497)  routing T_15_31.lc_trk_g3_1 <X> T_15_31.wire_logic_cluster/lc_0/in_0
 (29 1)  (791 497)  (791 497)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_1 wire_logic_cluster/lc_0/in_0
 (32 1)  (794 497)  (794 497)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g0_2 input_2_0
 (35 1)  (797 497)  (797 497)  routing T_15_31.lc_trk_g0_2 <X> T_15_31.input_2_0
 (0 2)  (762 498)  (762 498)  routing T_15_31.glb_netwk_6 <X> T_15_31.wire_logic_cluster/lc_7/clk
 (1 2)  (763 498)  (763 498)  routing T_15_31.glb_netwk_6 <X> T_15_31.wire_logic_cluster/lc_7/clk
 (2 2)  (764 498)  (764 498)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (15 2)  (777 498)  (777 498)  routing T_15_31.lft_op_5 <X> T_15_31.lc_trk_g0_5
 (17 2)  (779 498)  (779 498)  Enable bit of Mux _local_links/g0_mux_5 => lft_op_5 lc_trk_g0_5
 (18 2)  (780 498)  (780 498)  routing T_15_31.lft_op_5 <X> T_15_31.lc_trk_g0_5
 (22 2)  (784 498)  (784 498)  Enable bit of Mux _local_links/g0_mux_7 => top_op_7 lc_trk_g0_7
 (24 2)  (786 498)  (786 498)  routing T_15_31.top_op_7 <X> T_15_31.lc_trk_g0_7
 (26 2)  (788 498)  (788 498)  routing T_15_31.lc_trk_g0_7 <X> T_15_31.wire_logic_cluster/lc_1/in_0
 (28 2)  (790 498)  (790 498)  routing T_15_31.lc_trk_g2_0 <X> T_15_31.wire_logic_cluster/lc_1/in_1
 (29 2)  (791 498)  (791 498)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g2_0 wire_logic_cluster/lc_1/in_1
 (31 2)  (793 498)  (793 498)  routing T_15_31.lc_trk_g3_7 <X> T_15_31.wire_logic_cluster/lc_1/in_3
 (32 2)  (794 498)  (794 498)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_7 wire_logic_cluster/lc_1/in_3
 (33 2)  (795 498)  (795 498)  routing T_15_31.lc_trk_g3_7 <X> T_15_31.wire_logic_cluster/lc_1/in_3
 (34 2)  (796 498)  (796 498)  routing T_15_31.lc_trk_g3_7 <X> T_15_31.wire_logic_cluster/lc_1/in_3
 (36 2)  (798 498)  (798 498)  LC_1 Logic Functioning bit
 (50 2)  (812 498)  (812 498)  Cascade bit: LH_LC01_inmux02_5

 (53 2)  (815 498)  (815 498)  Enable bit of Mux _out_links/OutMuxa_1 => wire_logic_cluster/lc_1/out sp4_r_v_b_19
 (21 3)  (783 499)  (783 499)  routing T_15_31.top_op_7 <X> T_15_31.lc_trk_g0_7
 (22 3)  (784 499)  (784 499)  Enable bit of Mux _local_links/g0_mux_6 => bot_op_6 lc_trk_g0_6
 (24 3)  (786 499)  (786 499)  routing T_15_31.bot_op_6 <X> T_15_31.lc_trk_g0_6
 (26 3)  (788 499)  (788 499)  routing T_15_31.lc_trk_g0_7 <X> T_15_31.wire_logic_cluster/lc_1/in_0
 (29 3)  (791 499)  (791 499)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g0_7 wire_logic_cluster/lc_1/in_0
 (31 3)  (793 499)  (793 499)  routing T_15_31.lc_trk_g3_7 <X> T_15_31.wire_logic_cluster/lc_1/in_3
 (47 3)  (809 499)  (809 499)  Enable bit of Mux _out_links/OutMux8_1 => wire_logic_cluster/lc_1/out sp4_h_r_34
 (17 4)  (779 500)  (779 500)  Enable bit of Mux _local_links/g1_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g1_1
 (18 4)  (780 500)  (780 500)  routing T_15_31.wire_logic_cluster/lc_1/out <X> T_15_31.lc_trk_g1_1
 (26 4)  (788 500)  (788 500)  routing T_15_31.lc_trk_g2_6 <X> T_15_31.wire_logic_cluster/lc_2/in_0
 (29 4)  (791 500)  (791 500)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g0_3 wire_logic_cluster/lc_2/in_1
 (31 4)  (793 500)  (793 500)  routing T_15_31.lc_trk_g0_5 <X> T_15_31.wire_logic_cluster/lc_2/in_3
 (32 4)  (794 500)  (794 500)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g0_5 wire_logic_cluster/lc_2/in_3
 (37 4)  (799 500)  (799 500)  LC_2 Logic Functioning bit
 (38 4)  (800 500)  (800 500)  LC_2 Logic Functioning bit
 (39 4)  (801 500)  (801 500)  LC_2 Logic Functioning bit
 (45 4)  (807 500)  (807 500)  LC_2 Logic Functioning bit
 (50 4)  (812 500)  (812 500)  Cascade bit: LH_LC02_inmux02_5

 (26 5)  (788 501)  (788 501)  routing T_15_31.lc_trk_g2_6 <X> T_15_31.wire_logic_cluster/lc_2/in_0
 (28 5)  (790 501)  (790 501)  routing T_15_31.lc_trk_g2_6 <X> T_15_31.wire_logic_cluster/lc_2/in_0
 (29 5)  (791 501)  (791 501)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g2_6 wire_logic_cluster/lc_2/in_0
 (30 5)  (792 501)  (792 501)  routing T_15_31.lc_trk_g0_3 <X> T_15_31.wire_logic_cluster/lc_2/in_1
 (36 5)  (798 501)  (798 501)  LC_2 Logic Functioning bit
 (37 5)  (799 501)  (799 501)  LC_2 Logic Functioning bit
 (38 5)  (800 501)  (800 501)  LC_2 Logic Functioning bit
 (39 5)  (801 501)  (801 501)  LC_2 Logic Functioning bit
 (21 6)  (783 502)  (783 502)  routing T_15_31.lft_op_7 <X> T_15_31.lc_trk_g1_7
 (22 6)  (784 502)  (784 502)  Enable bit of Mux _local_links/g1_mux_7 => lft_op_7 lc_trk_g1_7
 (24 6)  (786 502)  (786 502)  routing T_15_31.lft_op_7 <X> T_15_31.lc_trk_g1_7
 (15 7)  (777 503)  (777 503)  routing T_15_31.bot_op_4 <X> T_15_31.lc_trk_g1_4
 (17 7)  (779 503)  (779 503)  Enable bit of Mux _local_links/g1_mux_4 => bot_op_4 lc_trk_g1_4
 (15 9)  (777 505)  (777 505)  routing T_15_31.sp4_v_t_29 <X> T_15_31.lc_trk_g2_0
 (16 9)  (778 505)  (778 505)  routing T_15_31.sp4_v_t_29 <X> T_15_31.lc_trk_g2_0
 (17 9)  (779 505)  (779 505)  Enable bit of Mux _local_links/g2_mux_0 => sp4_v_t_29 lc_trk_g2_0
 (17 10)  (779 506)  (779 506)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (780 506)  (780 506)  routing T_15_31.wire_logic_cluster/lc_5/out <X> T_15_31.lc_trk_g2_5
 (29 10)  (791 506)  (791 506)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g0_0 wire_logic_cluster/lc_5/in_1
 (32 10)  (794 506)  (794 506)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_1 wire_logic_cluster/lc_5/in_3
 (34 10)  (796 506)  (796 506)  routing T_15_31.lc_trk_g1_1 <X> T_15_31.wire_logic_cluster/lc_5/in_3
 (38 10)  (800 506)  (800 506)  LC_5 Logic Functioning bit
 (41 10)  (803 506)  (803 506)  LC_5 Logic Functioning bit
 (43 10)  (805 506)  (805 506)  LC_5 Logic Functioning bit
 (45 10)  (807 506)  (807 506)  LC_5 Logic Functioning bit
 (22 11)  (784 507)  (784 507)  Enable bit of Mux _local_links/g2_mux_6 => sp4_r_v_b_38 lc_trk_g2_6
 (25 11)  (787 507)  (787 507)  routing T_15_31.sp4_r_v_b_38 <X> T_15_31.lc_trk_g2_6
 (26 11)  (788 507)  (788 507)  routing T_15_31.lc_trk_g0_3 <X> T_15_31.wire_logic_cluster/lc_5/in_0
 (29 11)  (791 507)  (791 507)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g0_3 wire_logic_cluster/lc_5/in_0
 (32 11)  (794 507)  (794 507)  Enable bit of Mux _logic_cluster/lcb2_5 => lc_trk_g3_2 input_2_5
 (33 11)  (795 507)  (795 507)  routing T_15_31.lc_trk_g3_2 <X> T_15_31.input_2_5
 (34 11)  (796 507)  (796 507)  routing T_15_31.lc_trk_g3_2 <X> T_15_31.input_2_5
 (35 11)  (797 507)  (797 507)  routing T_15_31.lc_trk_g3_2 <X> T_15_31.input_2_5
 (36 11)  (798 507)  (798 507)  LC_5 Logic Functioning bit
 (38 11)  (800 507)  (800 507)  LC_5 Logic Functioning bit
 (41 11)  (803 507)  (803 507)  LC_5 Logic Functioning bit
 (43 11)  (805 507)  (805 507)  LC_5 Logic Functioning bit
 (16 12)  (778 508)  (778 508)  routing T_15_31.sp4_v_b_33 <X> T_15_31.lc_trk_g3_1
 (17 12)  (779 508)  (779 508)  Enable bit of Mux _local_links/g3_mux_1 => sp4_v_b_33 lc_trk_g3_1
 (18 12)  (780 508)  (780 508)  routing T_15_31.sp4_v_b_33 <X> T_15_31.lc_trk_g3_1
 (14 13)  (776 509)  (776 509)  routing T_15_31.tnl_op_0 <X> T_15_31.lc_trk_g3_0
 (15 13)  (777 509)  (777 509)  routing T_15_31.tnl_op_0 <X> T_15_31.lc_trk_g3_0
 (17 13)  (779 509)  (779 509)  Enable bit of Mux _local_links/g3_mux_0 => tnl_op_0 lc_trk_g3_0
 (18 13)  (780 509)  (780 509)  routing T_15_31.sp4_v_b_33 <X> T_15_31.lc_trk_g3_1
 (22 13)  (784 509)  (784 509)  Enable bit of Mux _local_links/g3_mux_2 => sp4_r_v_b_42 lc_trk_g3_2
 (25 13)  (787 509)  (787 509)  routing T_15_31.sp4_r_v_b_42 <X> T_15_31.lc_trk_g3_2
 (0 14)  (762 510)  (762 510)  routing T_15_31.glb_netwk_4 <X> T_15_31.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 510)  (763 510)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (21 14)  (783 510)  (783 510)  routing T_15_31.wire_logic_cluster/lc_7/out <X> T_15_31.lc_trk_g3_7
 (22 14)  (784 510)  (784 510)  Enable bit of Mux _local_links/g3_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g3_7
 (27 14)  (789 510)  (789 510)  routing T_15_31.lc_trk_g1_7 <X> T_15_31.wire_logic_cluster/lc_7/in_1
 (29 14)  (791 510)  (791 510)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (792 510)  (792 510)  routing T_15_31.lc_trk_g1_7 <X> T_15_31.wire_logic_cluster/lc_7/in_1
 (31 14)  (793 510)  (793 510)  routing T_15_31.lc_trk_g0_6 <X> T_15_31.wire_logic_cluster/lc_7/in_3
 (32 14)  (794 510)  (794 510)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g0_6 wire_logic_cluster/lc_7/in_3
 (40 14)  (802 510)  (802 510)  LC_7 Logic Functioning bit
 (42 14)  (804 510)  (804 510)  LC_7 Logic Functioning bit
 (27 15)  (789 511)  (789 511)  routing T_15_31.lc_trk_g3_0 <X> T_15_31.wire_logic_cluster/lc_7/in_0
 (28 15)  (790 511)  (790 511)  routing T_15_31.lc_trk_g3_0 <X> T_15_31.wire_logic_cluster/lc_7/in_0
 (29 15)  (791 511)  (791 511)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g3_0 wire_logic_cluster/lc_7/in_0
 (30 15)  (792 511)  (792 511)  routing T_15_31.lc_trk_g1_7 <X> T_15_31.wire_logic_cluster/lc_7/in_1
 (31 15)  (793 511)  (793 511)  routing T_15_31.lc_trk_g0_6 <X> T_15_31.wire_logic_cluster/lc_7/in_3


LogicTile_16_31

 (27 0)  (843 496)  (843 496)  routing T_16_31.lc_trk_g1_0 <X> T_16_31.wire_logic_cluster/lc_0/in_1
 (29 0)  (845 496)  (845 496)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g1_0 wire_logic_cluster/lc_0/in_1
 (31 0)  (847 496)  (847 496)  routing T_16_31.lc_trk_g3_6 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (32 0)  (848 496)  (848 496)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g3_6 wire_logic_cluster/lc_0/in_3
 (33 0)  (849 496)  (849 496)  routing T_16_31.lc_trk_g3_6 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (34 0)  (850 496)  (850 496)  routing T_16_31.lc_trk_g3_6 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (45 0)  (861 496)  (861 496)  LC_0 Logic Functioning bit
 (27 1)  (843 497)  (843 497)  routing T_16_31.lc_trk_g1_1 <X> T_16_31.wire_logic_cluster/lc_0/in_0
 (29 1)  (845 497)  (845 497)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g1_1 wire_logic_cluster/lc_0/in_0
 (31 1)  (847 497)  (847 497)  routing T_16_31.lc_trk_g3_6 <X> T_16_31.wire_logic_cluster/lc_0/in_3
 (40 1)  (856 497)  (856 497)  LC_0 Logic Functioning bit
 (41 1)  (857 497)  (857 497)  LC_0 Logic Functioning bit
 (42 1)  (858 497)  (858 497)  LC_0 Logic Functioning bit
 (43 1)  (859 497)  (859 497)  LC_0 Logic Functioning bit
 (51 1)  (867 497)  (867 497)  Enable bit of Mux _out_links/OutMux2_0 => wire_logic_cluster/lc_0/out sp4_v_t_21
